Pokedex_Number,Name,Image,Type,Ability,Hp,Attack,Defense,Sp. Attack,Sp. Defense,Speed
#00494,Victini,1.png,"Psychic, Fire",Victory Star,100,100,100,100,100,100
#00495,Snivy,2.png,Grass,Overgrow Contrary,45,45,55,45,55,63
#00496,Servine,3.png,Grass,Overgrow Contrary,60,60,75,60,75,83
#00497,Serperior,4.png,Grass,Overgrow Contrary,75,75,95,75,95,113
#00498,Tepig,5.png,Fire,Blaze Thick Fat,65,63,45,45,45,45
#00499,Pignite,6.png,"Fire, Fighting",Blaze Thick Fat,90,93,55,70,55,55
#00500,Emboar,7.png,"Fire, Fighting",Blaze Reckless,110,123,65,100,65,65
#00501,Oshawott,8.png,Water,Torrent Shell Armor,55,55,45,63,45,45
#00502,Dewott,9.png,Water,Torrent Shell Armor,75,75,60,83,60,60
#00503,Samurott,10.png,Water,Torrent Shell Armor,95,100,85,108,70,70
#00504,Patrat,11.png,Normal,Run Away Keen Eye Analytic,45,55,39,35,39,42
#00505,Watchog,12.png,Normal,Illuminate Keen Eye Analytic,60,85,69,60,69,77
#00506,Lillipup,13.png,Normal,Vital Spirit Pickup Run Away,45,60,45,25,45,55
#00507,Herdier,14.png,Normal,Intimidate Sand Rush Scrappy,65,80,65,35,65,60
#00508,Stoutland,15.png,Normal,Intimidate Sand Rush Scrappy,85,110,90,45,90,80
#00509,Purrloin,16.png,Dark,Limber Unburden Prankster,41,50,37,50,37,66
#00510,Liepard,17.png,Dark,Limber Unburden Prankster,64,88,50,88,50,106
#00511,Pansage,18.png,Grass,Gluttony Overgrow,50,53,48,53,48,64
#00512,Simisage,19.png,Grass,Gluttony Overgrow,75,98,63,98,63,101
#00513,Pansear,20.png,Fire,Gluttony Blaze,50,53,48,53,48,64
#00514,Simisear,21.png,Fire,Gluttony Blaze,75,98,63,98,63,101
#00515,Panpour,22.png,Water,Gluttony Torrent,50,53,48,53,48,64
#00516,Simipour,23.png,Water,Gluttony Torrent,75,98,63,98,63,101
#00517,Munna,24.png,Psychic,Forewarn Synchronize Telepathy,76,25,45,67,55,24
#00518,Musharna,25.png,Psychic,Forewarn Synchronize Telepathy,116,55,85,107,95,29
#00519,Pidove,26.png,"Normal, Flying",Big Pecks Super Luck Rivalry,50,55,50,36,30,43
#00520,Tranquill,27.png,"Normal, Flying",Big Pecks Super Luck Rivalry,62,77,62,50,42,65
#00521,Unfezant,28.png,"Normal, Flying",Big Pecks Super Luck Rivalry,80,115,80,65,55,93
#00522,Blitzle,29.png,Electric,Lightning Rod Motor Drive Sap Sipper,45,60,32,50,32,76
#00523,Zebstrika,30.png,Electric,Lightning Rod Motor Drive Sap Sipper,75,100,63,80,63,116
#00524,Roggenrola,31.png,Rock,Sturdy Weak Armor Sand Force,55,75,85,25,25,15
#00525,Boldore,32.png,Rock,Sturdy Weak Armor Sand Force,70,105,105,50,40,20
#00526,Gigalith,33.png,Rock,Sturdy Sand Stream Sand Force,85,135,130,60,80,25
#00527,Woobat,34.png,"Psychic, Flying",Unaware Klutz Simple,65,45,43,55,43,72
